0,0.3249809443950653,0.6510706543922424,0.2552413046360016,0.7529962062835693
1,0.3256477117538452,0.6511600613594055,0.2575191259384155,0.7455423474311829
2,0.32668808102607727,0.6508442759513855,0.2597208321094513,0.741514265537262
3,0.32715481519699097,0.6492694616317749,0.26126977801322937,0.739669680595398
4,0.3273572027683258,0.6473489999771118,0.26212355494499207,0.7384165525436401
5,0.3273572027683258,0.6474086046218872,0.26276686787605286,0.7385730147361755
6,0.32637012004852295,0.6495324373245239,0.26289230585098267,0.7387848496437073
7,0.3259707987308502,0.6515074372291565,0.2628839910030365,0.7390527129173279
8,0.3259718716144562,0.6517748832702637,0.2628841996192932,0.7407647371292114
9,0.3260352313518524,0.6517601609230042,0.26299840211868286,0.7411371469497681
10,0.32659703493118286,0.6517153978347778,0.26373589038848877,0.7413431406021118
11,0.32791754603385925,0.6507604122161865,0.2647309899330139,0.7415978908538818
12,0.3283618986606598,0.650761067867279,0.2654159665107727,0.7430320382118225
13,0.328866183757782,0.6506193280220032,0.2662738263607025,0.7416417002677917
14,0.32932907342910767,0.650373101234436,0.2662807106971741,0.742250919342041
15,0.3293956220149994,0.6503907442092896,0.2663901448249817,0.7422975301742554
16,0.33182406425476074,0.6512534022331238,0.266322523355484,0.7410343289375305
17,0.3347690999507904,0.6521626114845276,0.2653132677078247,0.73502516746521
18,0.33816903829574585,0.6532989740371704,0.2630736827850342,0.7321494817733765
19,0.34339067339897156,0.6565660238265991,0.25986889004707336,0.723223865032196
20,0.35254305601119995,0.660098671913147,0.2635582983493805,0.7084394693374634
21,0.35800161957740784,0.6681936979293823,0.26137053966522217,0.7105088829994202
22,0.3624098002910614,0.6739280223846436,0.26117464900016785,0.7145484685897827
23,0.36919671297073364,0.6771059036254883,0.263320654630661,0.7153853178024292
24,0.37326139211654663,0.6834286451339722,0.2637825608253479,0.7167927026748657
25,0.3745401203632355,0.6869872808456421,0.2637808620929718,0.7176184058189392
26,0.37764772772789,0.691105306148529,0.2627207934856415,0.7179128527641296
27,0.37904226779937744,0.6989091038703918,0.2642427086830139,0.7177246809005737
28,0.38077065348625183,0.702728271484375,0.26415225863456726,0.7181150913238525
29,0.38053280115127563,0.7054126858711243,0.2566886842250824,0.7185830473899841
30,0.3828684091567993,0.7098075747489929,0.25694966316223145,0.7188200354576111
31,0.3849743604660034,0.7140995264053345,0.2568337917327881,0.7188435792922974
32,0.38532206416130066,0.7181194424629211,0.25517702102661133,0.7189561128616333
33,0.3871673047542572,0.7201544046401978,0.2559472322463989,0.7201517820358276
34,0.38678422570228577,0.7225527167320251,0.26092496514320374,0.7207035422325134
35,0.38756582140922546,0.7242013812065125,0.2627207636833191,0.7214988470077515
36,0.38721656799316406,0.7243146300315857,0.2627905607223511,0.7217277884483337
37,0.38846588134765625,0.7237142324447632,0.2593097388744354,0.721826434135437
38,0.38918182253837585,0.7229284644126892,0.2599693834781647,0.7220382690429688
39,0.38969358801841736,0.7220991849899292,0.2592667043209076,0.7222722768783569
40,0.39013320207595825,0.7204903364181519,0.25961238145828247,0.7222817540168762
41,0.39002135396003723,0.7159333825111389,0.2596358060836792,0.7222899198532104
42,0.3891298174858093,0.7085330486297607,0.260147362947464,0.7222403287887573
43,0.389066219329834,0.6977449655532837,0.26004326343536377,0.7220880389213562
44,0.3891235888004303,0.6908780336380005,0.2623206377029419,0.721138596534729
45,0.3894202411174774,0.6846246719360352,0.26342132687568665,0.7211686372756958
46,0.3928121328353882,0.6786331534385681,0.27239716053009033,0.7211411595344543
47,0.3963216543197632,0.6762970685958862,0.2818296551704407,0.7208319902420044
48,0.3996232748031616,0.6764893531799316,0.2984984815120697,0.72076815366745
49,0.40376579761505127,0.674667477607727,0.3023775517940521,0.7264069318771362
50,0.4072587788105011,0.6718214154243469,0.31705015897750854,0.7285666465759277
51,0.41072213649749756,0.6695495247840881,0.33631405234336853,0.7303315997123718
52,0.4136202931404114,0.6690658926963806,0.35962599515914917,0.734501302242279
53,0.4161995053291321,0.6655696630477905,0.3820588290691376,0.7494210600852966
54,0.421029269695282,0.6670969128608704,0.4105618894100189,0.7768993377685547
55,0.43304434418678284,0.661441445350647,0.4220094382762909,0.7768980264663696
56,0.45208024978637695,0.6473062634468079,0.4385806918144226,0.7826770544052124
57,0.46882206201553345,0.6366174817085266,0.45376136898994446,0.7994974851608276
58,0.48251795768737793,0.6286277174949646,0.467770516872406,0.8024260401725769
59,0.5000413060188293,0.62013840675354,0.4968957304954529,0.7956446409225464
60,0.5102341771125793,0.624136745929718,0.514967679977417,0.8000555038452148
61,0.5202282667160034,0.60621577501297,0.539715588092804,0.7974951267242432
62,0.5339981913566589,0.5930318832397461,0.5674323439598083,0.788601279258728
63,0.5418264865875244,0.58001708984375,0.5903430581092834,0.7798091173171997
64,0.5495444536209106,0.5755563974380493,0.6325323581695557,0.7637449502944946
65,0.5572420954704285,0.5727283358573914,0.6619209051132202,0.759267270565033
66,0.557701051235199,0.5676606297492981,0.6592829823493958,0.7448683977127075
67,0.5656658411026001,0.5674540996551514,0.6625419855117798,0.7456978559494019
68,0.5714433193206787,0.5691379308700562,0.6838832497596741,0.7490853071212769
69,0.5728603601455688,0.5652927756309509,0.7005696892738342,0.7512181997299194
70,0.5800593495368958,0.5662041902542114,0.7106184363365173,0.752578854560852
71,0.5882788896560669,0.5693939328193665,0.7304496169090271,0.7549660205841064
72,0.5948382616043091,0.5713906288146973,0.7383995652198792,0.7595508694648743
73,0.597554624080658,0.5725659132003784,0.7497709393501282,0.7595999836921692
74,0.5956641435623169,0.5727207660675049,0.7517688274383545,0.7601633071899414
75,0.5973349809646606,0.5731290578842163,0.7600263953208923,0.7622929811477661
76,0.6020793318748474,0.5733307600021362,0.7659785151481628,0.7638333439826965
77,0.6060870289802551,0.5733784437179565,0.773145318031311,0.7659162878990173
78,0.6074730753898621,0.5737062692642212,0.7763605117797852,0.7673865556716919
79,0.6079928278923035,0.5738359093666077,0.7775148749351501,0.7682927250862122
80,0.6082902550697327,0.5739597082138062,0.7767807841300964,0.7691577672958374
81,0.608666181564331,0.5741382241249084,0.7729040384292603,0.7696378827095032
82,0.6080048084259033,0.5744284391403198,0.7688490152359009,0.7705563306808472
83,0.6085954308509827,0.5759741067886353,0.7664786577224731,0.7726045250892639
84,0.6085842251777649,0.577572762966156,0.7576175928115845,0.7734072208404541
85,0.6081717014312744,0.5776492357254028,0.7278303503990173,0.7772058248519897
86,0.6071926355361938,0.5776398777961731,0.7010287642478943,0.781398594379425
87,0.6048599481582642,0.5772339105606079,0.6731307506561279,0.7806429862976074
88,0.6007713675498962,0.5764518976211548,0.6576666235923767,0.7782057523727417
89,0.5954793691635132,0.5738961696624756,0.6235141158103943,0.7667824625968933
90,0.5881974697113037,0.5739196538925171,0.5794263482093811,0.7722195386886597
91,0.584241509437561,0.5739976167678833,0.5552600026130676,0.7742387652397156
92,0.5762577652931213,0.5752214193344116,0.5329943299293518,0.7745740413665771
93,0.5668197870254517,0.5811997652053833,0.5045979619026184,0.7739362716674805
94,0.5527352094650269,0.5902531743049622,0.4649311602115631,0.7633951902389526
95,0.5321187973022461,0.6025484204292297,0.4431377947330475,0.7519283294677734
96,0.5196434259414673,0.6140397191047668,0.4220432639122009,0.7433284521102905
97,0.5067806839942932,0.6226886510848999,0.3955448567867279,0.7447718381881714
98,0.49365317821502686,0.6334112286567688,0.3729229271411896,0.743180513381958
99,0.47455263137817383,0.6394684910774231,0.3557449281215668,0.7437534928321838
100,0.46116578578948975,0.6473458409309387,0.33731523156166077,0.743093729019165
101,0.44772329926490784,0.6552417874336243,0.3299194574356079,0.7382668256759644
102,0.43447843194007874,0.6622277498245239,0.31376922130584717,0.7379454374313354
103,0.4216514229774475,0.6668049097061157,0.29266801476478577,0.7363215684890747
104,0.41122516989707947,0.6700361967086792,0.27583885192871094,0.7353123426437378
105,0.4019361734390259,0.6738503575325012,0.2684421241283417,0.7327778339385986
106,0.3978581428527832,0.6710875034332275,0.2623295187950134,0.7306996583938599
107,0.38986536860466003,0.6699977517127991,0.2608553469181061,0.728420615196228
108,0.38552266359329224,0.6678569912910461,0.26362091302871704,0.7230764627456665
109,0.3810161054134369,0.667834460735321,0.2618562579154968,0.723391592502594
110,0.3822990357875824,0.6685996055603027,0.26548007130622864,0.7203514575958252
111,0.38168126344680786,0.6679297685623169,0.26427000761032104,0.7210749387741089
112,0.37942323088645935,0.6698406934738159,0.2605845034122467,0.7221596240997314
113,0.3782840371131897,0.6708752512931824,0.26164117455482483,0.7228003740310669
114,0.37708938121795654,0.6769317388534546,0.25873473286628723,0.7228867411613464
115,0.3768090605735779,0.6822417378425598,0.2540965676307678,0.7253739833831787
116,0.3789079487323761,0.6877185106277466,0.2558666169643402,0.7254308462142944
117,0.380191832780838,0.6919797658920288,0.25794270634651184,0.72559654712677
118,0.38109591603279114,0.696133553981781,0.2572118043899536,0.725676417350769
119,0.3819492757320404,0.6990407705307007,0.2531964182853699,0.7261665463447571
120,0.38302552700042725,0.7039977312088013,0.25322604179382324,0.726251482963562
121,0.3834741711616516,0.7066737413406372,0.24854347109794617,0.7267405390739441
122,0.38367170095443726,0.7112950086593628,0.2483753263950348,0.7267820239067078
123,0.38480058312416077,0.7137020230293274,0.24730557203292847,0.7268133759498596
124,0.3850838840007782,0.71657794713974,0.24750234186649323,0.7268685102462769
125,0.3851333558559418,0.7185912132263184,0.24471153318881989,0.7268875241279602
126,0.3849577307701111,0.7200995683670044,0.23938345909118652,0.7269543409347534
127,0.3830427825450897,0.7208775281906128,0.24046200513839722,0.7269120216369629
128,0.38294678926467896,0.7213261723518372,0.24018630385398865,0.7267814874649048
129,0.3826669454574585,0.7222879528999329,0.24069641530513763,0.7266082167625427
130,0.3827616274356842,0.7231101989746094,0.24550248682498932,0.7264406681060791
131,0.38187408447265625,0.7224586009979248,0.2519628405570984,0.7256754040718079
132,0.3804001212120056,0.7217341661453247,0.25496920943260193,0.7256967425346375
133,0.380127489566803,0.7213456630706787,0.25645846128463745,0.725673496723175
134,0.38019800186157227,0.7187433242797852,0.25850382447242737,0.7256852984428406
135,0.3792128562927246,0.7131991386413574,0.2589470446109772,0.7253894805908203
136,0.3748187720775604,0.7058905959129333,0.25880691409111023,0.7245900630950928
137,0.37238842248916626,0.6977984309196472,0.2548954486846924,0.7244967818260193
138,0.36841726303100586,0.6893116235733032,0.2535759210586548,0.7246048450469971
139,0.3651176393032074,0.682900071144104,0.2517983019351959,0.7247737050056458
140,0.3623121380805969,0.6765363216400146,0.24686571955680847,0.7269553542137146
141,0.3613227903842926,0.6715062260627747,0.24591690301895142,0.7272416353225708
142,0.3613329231739044,0.6696622371673584,0.24527804553508759,0.7272821664810181
143,0.36421453952789307,0.666141152381897,0.24684473872184753,0.7261531949043274
144,0.36804261803627014,0.6662318110466003,0.25485023856163025,0.729078471660614
145,0.37359145283699036,0.6650391221046448,0.27646368741989136,0.7280577421188354
146,0.37903445959091187,0.6646518111228943,0.2952718436717987,0.7289207577705383
147,0.38190412521362305,0.6644478440284729,0.31774666905403137,0.7309145927429199
148,0.38452276587486267,0.665686309337616,0.3437681198120117,0.7468313574790955
149,0.3920760154724121,0.6648281812667847,0.36807364225387573,0.7594766020774841
150,0.3938925862312317,0.6648464798927307,0.3870934844017029,0.7685126662254333
151,0.3945980370044708,0.664475679397583,0.41228049993515015,0.7806012034416199
152,0.3952595293521881,0.6609236001968384,0.43667298555374146,0.7925751209259033
153,0.3985525667667389,0.656150221824646,0.4511725902557373,0.795789897441864
154,0.4069069027900696,0.6538625955581665,0.46585899591445923,0.7958735227584839
155,0.4143397808074951,0.6472521424293518,0.4796343147754669,0.792756199836731
156,0.42445144057273865,0.6460219025611877,0.5024006962776184,0.7913894653320312
157,0.43422821164131165,0.6449028849601746,0.5126323103904724,0.7882835268974304
158,0.443523108959198,0.6450153589248657,0.5339054465293884,0.787368655204773
159,0.4571981728076935,0.6461759209632874,0.5495733022689819,0.7908306121826172
160,0.45525237917900085,0.63353431224823,0.5655730962753296,0.7860334515571594
161,0.4593903124332428,0.6267869472503662,0.5837574005126953,0.779316246509552
162,0.4681791663169861,0.6306745409965515,0.6143476963043213,0.7746681571006775
163,0.4777582287788391,0.6328190565109253,0.6464993357658386,0.772086501121521
164,0.484258234500885,0.6323593258857727,0.6643514633178711,0.7698442339897156
165,0.49039992690086365,0.6288424730300903,0.6800258159637451,0.7697932720184326
166,0.5028735399246216,0.6300176382064819,0.6888885498046875,0.7678056955337524
167,0.5031928420066833,0.6279910802841187,0.6920748949050903,0.7619160413742065
168,0.5060020685195923,0.6267080903053284,0.710239827632904,0.7631686925888062
169,0.5134825110435486,0.6274797320365906,0.7225339412689209,0.7633858323097229
170,0.5273834466934204,0.6287449598312378,0.732796311378479,0.76427161693573
171,0.5342744588851929,0.6290388107299805,0.7406395673751831,0.7680243849754333
172,0.5458138585090637,0.62912917137146,0.7337173223495483,0.7641080617904663
173,0.5494868159294128,0.627923846244812,0.7495261430740356,0.7653161883354187
174,0.5538132786750793,0.6267892718315125,0.7612244486808777,0.7677730917930603
175,0.5526340007781982,0.6237658262252808,0.7597755193710327,0.767693281173706
176,0.5532277822494507,0.6196082830429077,0.7567377686500549,0.7638354301452637
177,0.5603417754173279,0.6203775405883789,0.7598057389259338,0.7625828385353088
178,0.5581129789352417,0.618958592414856,0.7628991007804871,0.762822151184082
179,0.5674562454223633,0.6194172501564026,0.7611240744590759,0.7623544335365295
180,0.5643308162689209,0.6199146509170532,0.7580666542053223,0.7593457698822021
181,0.5619170069694519,0.6197641491889954,0.7558830380439758,0.7575299143791199
182,0.5604296326637268,0.6147014498710632,0.7553672194480896,0.7562255859375
183,0.5556561946868896,0.615327000617981,0.7518710494041443,0.7525601387023926
184,0.5479459762573242,0.6040749549865723,0.751115083694458,0.7514592409133911
185,0.55061274766922,0.6047576069831848,0.7551860213279724,0.7521554827690125
186,0.5524713397026062,0.6049520969390869,0.7559901475906372,0.752369225025177
187,0.5569546222686768,0.6072324514389038,0.7547672986984253,0.7536537647247314
188,0.5536965727806091,0.6077814102172852,0.7471825480461121,0.7554970979690552
189,0.5479940176010132,0.6092529892921448,0.7341679930686951,0.7616170048713684
190,0.5465340614318848,0.617796003818512,0.7195796370506287,0.7743353843688965
191,0.5446807146072388,0.629318356513977,0.7027270197868347,0.7827262282371521
192,0.5413751006126404,0.632235050201416,0.6967655420303345,0.7940875291824341
193,0.5296176075935364,0.6313661932945251,0.6479268074035645,0.7878097295761108
194,0.5151476263999939,0.6186553239822388,0.6189299821853638,0.7849093675613403
195,0.5047914385795593,0.6114537119865417,0.5807254314422607,0.7838646173477173
196,0.492623507976532,0.6117686033248901,0.5660980939865112,0.7810221314430237
197,0.48722466826438904,0.6120337247848511,0.539607048034668,0.7792287468910217
198,0.4748331606388092,0.6121019124984741,0.5182808637619019,0.7769234776496887
199,0.46467188000679016,0.6135143041610718,0.5056126713752747,0.7809466123580933
200,0.45908769965171814,0.6140649914741516,0.4808157980442047,0.7797576189041138
201,0.4500727653503418,0.6201976537704468,0.45622605085372925,0.7688846588134766
202,0.4406222403049469,0.6312738656997681,0.4473554790019989,0.7699135541915894
203,0.43494585156440735,0.6394768953323364,0.43324774503707886,0.768697202205658
204,0.42273980379104614,0.655131459236145,0.4174914062023163,0.7699376344680786
205,0.422517865896225,0.6557378768920898,0.40577399730682373,0.7685201168060303
206,0.4251883625984192,0.65094393491745,0.38239768147468567,0.755213737487793
207,0.4257332980632782,0.6503807306289673,0.3636258542537689,0.7458085417747498
208,0.42313364148139954,0.6509886384010315,0.35127291083335876,0.7409189939498901
209,0.4214579164981842,0.6504536867141724,0.34048953652381897,0.7390085458755493
210,0.41688376665115356,0.6507772207260132,0.33966895937919617,0.7286511659622192
211,0.4122525453567505,0.6511298418045044,0.33563104271888733,0.7273067831993103
212,0.40774664282798767,0.6515847444534302,0.33021578192710876,0.7230585217475891
213,0.40131375193595886,0.6516070365905762,0.32289955019950867,0.7233224511146545
214,0.39386099576950073,0.6513689756393433,0.31624695658683777,0.7262779474258423
215,0.3868798613548279,0.6513940691947937,0.3133269250392914,0.726019024848938
216,0.38359490036964417,0.6510637402534485,0.31265878677368164,0.7247474193572998
217,0.3805750608444214,0.6509150266647339,0.31002092361450195,0.7246646285057068
218,0.37706896662712097,0.6507737636566162,0.3080555498600006,0.7211624979972839
219,0.3729613125324249,0.6502177715301514,0.3034459352493286,0.7202465534210205
220,0.3699246346950531,0.6505383253097534,0.3000440299510956,0.7210830450057983
221,0.3686397075653076,0.6509901881217957,0.29870766401290894,0.7214597463607788
222,0.36862266063690186,0.6519056558609009,0.2968437075614929,0.7218641638755798
223,0.36948493123054504,0.6572434902191162,0.29748618602752686,0.7219588160514832
224,0.37052997946739197,0.6623178720474243,0.2914581596851349,0.7243325710296631
225,0.37125635147094727,0.671176552772522,0.28715580701828003,0.7271091341972351
