0,0.3249809443950653,0.6510706543922424,0.2552413046360016,0.7529962062835693
226,0.3721781075000763,0.6779552698135376,0.286395788192749,0.7270376086235046
227,0.37288132309913635,0.6805874705314636,0.28290173411369324,0.7272603511810303
228,0.3736690580844879,0.683828592300415,0.2826213538646698,0.7269832491874695
229,0.37401363253593445,0.6886019110679626,0.2812957465648651,0.7273746728897095
230,0.37454715371131897,0.6911315321922302,0.2792176902294159,0.7276783585548401
231,0.374717116355896,0.6980840563774109,0.28028467297554016,0.7268401384353638
232,0.37522971630096436,0.7002073526382446,0.2810448706150055,0.7270127534866333
233,0.37790659070014954,0.7035242319107056,0.28147953748703003,0.7284642457962036
234,0.38178250193595886,0.7049996852874756,0.2816038131713867,0.728608250617981
235,0.3861100971698761,0.7070685625076294,0.28170305490493774,0.7282441258430481
236,0.3873674273490906,0.708644449710846,0.2820228934288025,0.7288044691085815
237,0.3874995708465576,0.7087655067443848,0.282372385263443,0.72901451587677
238,0.38747748732566833,0.7068148851394653,0.2824113667011261,0.7299516797065735
239,0.3874099850654602,0.7066202163696289,0.2826145589351654,0.7304025292396545
240,0.38656505942344666,0.7051875591278076,0.2827577590942383,0.7308136820793152
241,0.3833537697792053,0.6991925239562988,0.2840910851955414,0.7308292984962463
242,0.3800964653491974,0.6900531053543091,0.2841247022151947,0.7301561236381531
243,0.37372660636901855,0.6823370456695557,0.2835105061531067,0.7277212142944336
244,0.3693964183330536,0.6746386289596558,0.28150060772895813,0.7276222705841064
245,0.36676931381225586,0.6689625978469849,0.27877625823020935,0.7300053238868713
246,0.36541876196861267,0.6652815341949463,0.27851125597953796,0.728769063949585
247,0.36625176668167114,0.6602346897125244,0.2790535092353821,0.7229145169258118
248,0.3706052005290985,0.6570693254470825,0.2813847064971924,0.7193094491958618
249,0.37781983613967896,0.6554003953933716,0.2944696545600891,0.7144626975059509
250,0.37926405668258667,0.6543143391609192,0.3088841438293457,0.7155192494392395
251,0.38349753618240356,0.6538704633712769,0.3276703357696533,0.715618371963501
252,0.3844805955886841,0.6543511152267456,0.3421197831630707,0.7258619666099548
253,0.39239463210105896,0.6554110646247864,0.3574278950691223,0.7296562194824219
254,0.40159985423088074,0.6553550362586975,0.3676714301109314,0.7403296232223511
255,0.4085923433303833,0.6560481786727905,0.38649407029151917,0.7612981200218201
256,0.41217079758644104,0.6559158563613892,0.40393728017807007,0.7714990377426147
257,0.42030125856399536,0.6505077481269836,0.42021632194519043,0.7840338945388794
258,0.43088051676750183,0.6396642327308655,0.4281027615070343,0.7870403528213501
259,0.44025734066963196,0.633302628993988,0.4402640163898468,0.7915024757385254
260,0.44640398025512695,0.6284129023551941,0.45422565937042236,0.7877318859100342
261,0.4537929892539978,0.6140487790107727,0.46036118268966675,0.7829468250274658
262,0.4603557288646698,0.6075089573860168,0.4697364866733551,0.7844602465629578
263,0.46890828013420105,0.5977792143821716,0.4713563621044159,0.781770646572113
264,0.47728946805000305,0.5909705758094788,0.4760070741176605,0.7806938886642456
265,0.4819633364677429,0.59142005443573,0.4953477680683136,0.7834158539772034
266,0.48300862312316895,0.5920012593269348,0.5062422156333923,0.7846775054931641
267,0.48715490102767944,0.59727942943573,0.5056172013282776,0.7874097228050232
268,0.49312880635261536,0.5965538024902344,0.5174872875213623,0.7870905995368958
269,0.5030525922775269,0.5985768437385559,0.5216188430786133,0.7879693508148193
270,0.5135102868080139,0.5987336039543152,0.5301287770271301,0.7874651551246643
271,0.5199480652809143,0.5995598435401917,0.5343605279922485,0.784636378288269
272,0.5260881781578064,0.6000832319259644,0.550428032875061,0.7800095677375793
273,0.5310710668563843,0.5967275500297546,0.5646876096725464,0.7762260437011719
274,0.5347851514816284,0.5948353409767151,0.5810487270355225,0.7758663296699524
275,0.5407648086547852,0.5940877199172974,0.5882350206375122,0.7759807109832764
276,0.5471233129501343,0.5951204299926758,0.6059286594390869,0.7763410210609436
277,0.5554812550544739,0.5963584780693054,0.619854211807251,0.778143048286438
278,0.5661755800247192,0.6040488481521606,0.641746461391449,0.7790729999542236
279,0.5653191804885864,0.6025720238685608,0.6546518802642822,0.7791932225227356
280,0.5686973333358765,0.6040781736373901,0.6668447852134705,0.7797154188156128
281,0.5725860595703125,0.6054433584213257,0.6811676621437073,0.791980504989624
282,0.5759491324424744,0.6117921471595764,0.6904503703117371,0.7961092591285706
283,0.5798894762992859,0.6217125654220581,0.6913084983825684,0.8027666211128235
284,0.579432487487793,0.619138777256012,0.7016511559486389,0.8060938119888306
285,0.580190122127533,0.6182820200920105,0.7045458555221558,0.8070777654647827
286,0.5812682509422302,0.6169713139533997,0.7057658433914185,0.8066359758377075
287,0.5815305709838867,0.6162238717079163,0.7073607444763184,0.8085054159164429
288,0.5820614099502563,0.6155219078063965,0.7070046663284302,0.8103903532028198
289,0.5829524397850037,0.6150352358818054,0.7057502269744873,0.8094474077224731
290,0.5832598209381104,0.6149524450302124,0.7084793448448181,0.8094290494918823
291,0.583014726638794,0.6148063540458679,0.7083740830421448,0.80876225233078
292,0.583224892616272,0.6148172616958618,0.7095639705657959,0.8106195330619812
293,0.5837329030036926,0.6169373393058777,0.7105157375335693,0.8129833936691284
294,0.5839714407920837,0.6178519129753113,0.7091708779335022,0.8128754496574402
295,0.5854081511497498,0.619099497795105,0.7088487148284912,0.8123546838760376
296,0.5861514806747437,0.618854820728302,0.6933974027633667,0.8102315664291382
297,0.5849794745445251,0.6130382418632507,0.6676859259605408,0.8054302930831909
298,0.5768754482269287,0.5953711867332458,0.6308333277702332,0.8022686243057251
299,0.5646108388900757,0.5851243734359741,0.6015657782554626,0.791947603225708
300,0.5591458082199097,0.583060085773468,0.5727084279060364,0.7914973497390747
301,0.5569779276847839,0.5840814113616943,0.5554439425468445,0.7917293310165405
302,0.5545583963394165,0.5858964323997498,0.5379164814949036,0.791715681552887
303,0.5522677898406982,0.5864670872688293,0.521690845489502,0.7915552854537964
304,0.5495339035987854,0.5979880094528198,0.5054761171340942,0.79107666015625
305,0.5449352264404297,0.6065006852149963,0.49431291222572327,0.7882612347602844
306,0.5379104614257812,0.618518590927124,0.4738728106021881,0.7864011526107788
307,0.5255773067474365,0.6267737746238708,0.4507899880409241,0.7770692706108093
308,0.5147673487663269,0.636294424533844,0.4303363263607025,0.7604292631149292
309,0.5022441744804382,0.6469040513038635,0.41220372915267944,0.7492275238037109
310,0.482125461101532,0.6528204083442688,0.3923530578613281,0.7503120303153992
311,0.462924063205719,0.658312201499939,0.3784584105014801,0.7499767541885376
312,0.449871689081192,0.6580809950828552,0.36625319719314575,0.7458354830741882
313,0.4377979636192322,0.6578881740570068,0.35710111260414124,0.7435290217399597
314,0.42785975337028503,0.659136950969696,0.3407420217990875,0.7418835759162903
315,0.4158760905265808,0.6602287292480469,0.3179437518119812,0.7387470006942749
316,0.40346911549568176,0.6618410348892212,0.30771875381469727,0.7287479043006897
317,0.39851540327072144,0.6599384546279907,0.2946630120277405,0.7234004735946655
318,0.3923746645450592,0.659512460231781,0.2863604426383972,0.7214395999908447
319,0.38197243213653564,0.659205973148346,0.27415329217910767,0.716492235660553
320,0.37771499156951904,0.6586796045303345,0.2684652805328369,0.7145944833755493
321,0.3703899383544922,0.6590224504470825,0.2626560926437378,0.7148770093917847
322,0.3631184995174408,0.6595956683158875,0.2541412115097046,0.7164559364318848
323,0.3561862111091614,0.6606851816177368,0.24938572943210602,0.718163251876831
324,0.3496478497982025,0.6665940880775452,0.24796296656131744,0.7186458706855774
325,0.348797470331192,0.6709842681884766,0.2526472806930542,0.719622015953064
326,0.34774911403656006,0.6730735301971436,0.2517586350440979,0.7200537919998169
327,0.3502747714519501,0.6723104119300842,0.2465679943561554,0.7207580804824829
328,0.3491278886795044,0.6723292469978333,0.23938706517219543,0.7251811027526855
329,0.34492605924606323,0.6742664575576782,0.23764720559120178,0.725178599357605
330,0.3408508598804474,0.6777026057243347,0.23424068093299866,0.7252322435379028
331,0.33923569321632385,0.678597092628479,0.23421818017959595,0.7249897122383118
332,0.32942813634872437,0.6839362382888794,0.23256884515285492,0.7245228290557861
333,0.32217299938201904,0.687635064125061,0.23262415826320648,0.7238552570343018
334,0.3154441714286804,0.693115234375,0.22937437891960144,0.7236420512199402
335,0.3133811950683594,0.6959190368652344,0.22886443138122559,0.7235437631607056
336,0.3125477135181427,0.7022619247436523,0.22981612384319305,0.7235654592514038
337,0.3148307204246521,0.7019400000572205,0.2300671488046646,0.7232229113578796
338,0.3151678740978241,0.7046415209770203,0.23042331635951996,0.7232248783111572
339,0.3132680356502533,0.7069604396820068,0.22667233645915985,0.7273197174072266
340,0.3125993609428406,0.7071822881698608,0.22692404687404633,0.7271493673324585
341,0.31218525767326355,0.7067445516586304,0.22610563039779663,0.7273262739181519
342,0.31291165947914124,0.7054897546768188,0.22650201618671417,0.7267853021621704
343,0.31342002749443054,0.7048484683036804,0.2268306463956833,0.7264664769172668
344,0.31375572085380554,0.7044183015823364,0.22723710536956787,0.725389838218689
345,0.3154279887676239,0.7027071714401245,0.22742262482643127,0.7247970104217529
346,0.31536003947257996,0.7013719081878662,0.22718149423599243,0.724788248538971
347,0.31376680731773376,0.6960634589195251,0.2272862046957016,0.7240267395973206
348,0.31381163001060486,0.6888707876205444,0.22764918208122253,0.7230945825576782
349,0.3138854503631592,0.6829298734664917,0.22771339118480682,0.7230260968208313
350,0.31372490525245667,0.6788560152053833,0.2289077788591385,0.722578227519989
351,0.31691157817840576,0.671634316444397,0.23178662359714508,0.7213636040687561
352,0.3211621940135956,0.6637589335441589,0.2306656688451767,0.7253295183181763
353,0.3256964683532715,0.6612722277641296,0.2306847721338272,0.7253984212875366
354,0.3325008749961853,0.659809410572052,0.23864667117595673,0.7250775098800659
355,0.34126511216163635,0.6576777696609497,0.2522713541984558,0.7254263162612915
356,0.34854069352149963,0.6570226550102234,0.2701268792152405,0.7253391146659851
357,0.35484275221824646,0.6545802354812622,0.29499351978302,0.7251445055007935
358,0.36340203881263733,0.6548454761505127,0.3208651542663574,0.7357003688812256
359,0.36743053793907166,0.6564877033233643,0.3525577783584595,0.7505998611450195
360,0.3787561058998108,0.6559499502182007,0.3797951936721802,0.7606680989265442
361,0.3882417380809784,0.6565299034118652,0.4069157540798187,0.7856646180152893
362,0.3974882662296295,0.6572777628898621,0.42837977409362793,0.7822626829147339
363,0.40488722920417786,0.6578027606010437,0.4513276517391205,0.7904303669929504
364,0.41002601385116577,0.6575765609741211,0.4673413932323456,0.793640673160553
365,0.41430094838142395,0.6550408601760864,0.4862010180950165,0.7946076393127441
366,0.4160993695259094,0.6508122682571411,0.5042648911476135,0.79066002368927
367,0.4232414662837982,0.6504680514335632,0.5136212110519409,0.7866146564483643
368,0.4352889657020569,0.6507951617240906,0.5265454649925232,0.7840899229049683
369,0.44670727849006653,0.6512777805328369,0.5421887040138245,0.783954918384552
370,0.45370712876319885,0.6466887593269348,0.5600671172142029,0.7845396995544434
371,0.4592042565345764,0.6399196982383728,0.5818377733230591,0.7856716513633728
372,0.4665117859840393,0.6377766132354736,0.5941696763038635,0.7849199771881104
373,0.4770229756832123,0.6364308595657349,0.6207002997398376,0.7843955755233765
374,0.4827078580856323,0.6363793015480042,0.6404173970222473,0.7841928005218506
375,0.48256173729896545,0.6308294534683228,0.6595647931098938,0.7791856527328491
376,0.4880504310131073,0.6268984079360962,0.6681051254272461,0.7669676542282104
377,0.49601343274116516,0.6242400407791138,0.6930637955665588,0.7673288583755493
378,0.49883273243904114,0.6129592061042786,0.6944209933280945,0.759117841720581
379,0.5058227777481079,0.6071881055831909,0.7095910310745239,0.7581861019134521
380,0.5260218381881714,0.6087986826896667,0.7234089374542236,0.7584190964698792
381,0.5447790026664734,0.6014201045036316,0.7285702228546143,0.7528997659683228
382,0.550766110420227,0.5948876142501831,0.7391843199729919,0.7506043314933777
383,0.5500439405441284,0.5942167639732361,0.7463189959526062,0.7485816478729248
384,0.5592272877693176,0.5919865965843201,0.7558407187461853,0.7492357492446899
385,0.5664076209068298,0.5958136916160583,0.7665172219276428,0.7504717707633972
386,0.5675497055053711,0.5977766513824463,0.7705782651901245,0.7512306571006775
387,0.5678361654281616,0.5977858304977417,0.7761505842208862,0.7513526082038879
388,0.5659149885177612,0.5972112417221069,0.7776581645011902,0.7518905401229858
389,0.5630797743797302,0.597430944442749,0.772318959236145,0.7520550489425659
390,0.5662365555763245,0.5963007807731628,0.7689146995544434,0.7517983913421631
391,0.5654856562614441,0.5933516025543213,0.7655312418937683,0.747862696647644
392,0.5685321092605591,0.5938769578933716,0.7708050012588501,0.7479180097579956
393,0.5721076726913452,0.5975141525268555,0.7769929766654968,0.7528896331787109
394,0.5722301602363586,0.597522497177124,0.7741094827651978,0.7529369592666626
395,0.572966456413269,0.598105788230896,0.7723267674446106,0.752968430519104
396,0.5743025541305542,0.5994325280189514,0.7712506651878357,0.7533496618270874
397,0.5741822123527527,0.5981091260910034,0.7726725935935974,0.7582252025604248
398,0.5755630731582642,0.5993646383285522,0.7719727158546448,0.759647011756897
399,0.5755379796028137,0.5994940400123596,0.7681342959403992,0.7597135305404663
400,0.5646615028381348,0.5915404558181763,0.7430369257926941,0.7519558668136597
401,0.5606492757797241,0.5913804173469543,0.7246937155723572,0.7517461776733398
402,0.5630277991294861,0.5876278281211853,0.7057631015777588,0.7529599666595459
403,0.5601807832717896,0.5876362323760986,0.6943517327308655,0.7628188133239746
404,0.5604316592216492,0.5983778238296509,0.6761364936828613,0.7701712250709534
405,0.5518776178359985,0.5807124376296997,0.6481410264968872,0.7685345411300659
406,0.5446718335151672,0.5755486488342285,0.6210485100746155,0.7675319314002991
407,0.5427900552749634,0.5685888528823853,0.5900800228118896,0.7633148431777954
408,0.5304206013679504,0.5681654214859009,0.565898060798645,0.7628737688064575
409,0.5246352553367615,0.5710067749023438,0.5494789481163025,0.7680578827857971
410,0.5199180841445923,0.5765172839164734,0.5382610559463501,0.7737300395965576
411,0.5151731967926025,0.5836866497993469,0.5192418098449707,0.7767181396484375
412,0.5075256824493408,0.5890872478485107,0.5021849870681763,0.7753211259841919
413,0.5033655762672424,0.6011297106742859,0.48020151257514954,0.7747257947921753
414,0.49437740445137024,0.6150435209274292,0.454903781414032,0.7724542021751404
415,0.4863714873790741,0.6311682462692261,0.43202924728393555,0.7709103226661682
416,0.4764106869697571,0.6406883001327515,0.4068871736526489,0.7585622668266296
417,0.46525320410728455,0.6462885737419128,0.39099183678627014,0.7520014047622681
418,0.4531135559082031,0.6516361832618713,0.36630934476852417,0.7490867376327515
419,0.44136130809783936,0.6546501517295837,0.3517199456691742,0.7476637959480286
420,0.4337794780731201,0.6565407514572144,0.33444708585739136,0.7479977011680603
421,0.4232136309146881,0.6593844294548035,0.33098912239074707,0.7358337044715881
422,0.41619953513145447,0.6623175740242004,0.3010812997817993,0.7371739149093628
423,0.40765178203582764,0.6638330817222595,0.2854801118373871,0.733013927936554
424,0.38972824811935425,0.6649874448776245,0.2721932828426361,0.7286378741264343
425,0.38426387310028076,0.662424623966217,0.26826003193855286,0.724274218082428
426,0.3699597716331482,0.6604858636856079,0.26522713899612427,0.7204869389533997
427,0.36232325434684753,0.6592432260513306,0.26641738414764404,0.7134033441543579
428,0.3577611744403839,0.6585019826889038,0.25999677181243896,0.7142177820205688
429,0.34197595715522766,0.6629501581192017,0.2554399371147156,0.7174719572067261
430,0.3429485559463501,0.6660393476486206,0.25644776225090027,0.7192391753196716
431,0.3381703794002533,0.6695799231529236,0.2581014633178711,0.7193609476089478
432,0.3363195061683655,0.6713334918022156,0.25766581296920776,0.7194428443908691
433,0.3250040113925934,0.6749003529548645,0.2521975338459015,0.7199517488479614
434,0.31512781977653503,0.6833949685096741,0.24463966488838196,0.7200430035591125
435,0.3122473955154419,0.6898428201675415,0.24459759891033173,0.720363199710846
436,0.3038393557071686,0.7009440660476685,0.23895660042762756,0.7254725694656372
437,0.30730757117271423,0.7053383588790894,0.24053654074668884,0.7254595160484314
438,0.3092615306377411,0.7074309587478638,0.2397439181804657,0.7292203903198242
439,0.31064680218696594,0.7123746275901794,0.24068616330623627,0.7294007539749146
440,0.3127390742301941,0.7157604694366455,0.240952730178833,0.729299783706665
441,0.3140656054019928,0.7178995609283447,0.24105221033096313,0.7299667596817017
442,0.3152143359184265,0.7197815179824829,0.24176286160945892,0.7303487658500671
443,0.31557008624076843,0.7190045714378357,0.24196788668632507,0.7310827970504761
444,0.3192345201969147,0.7176274061203003,0.24215427041053772,0.7328357100486755
445,0.31973981857299805,0.715975284576416,0.24200645089149475,0.733875572681427
446,0.31739866733551025,0.7140482664108276,0.24437838792800903,0.7338666915893555
447,0.31648603081703186,0.7075625658035278,0.24476853013038635,0.7337483167648315
448,0.31674179434776306,0.6979483962059021,0.2439475804567337,0.73397296667099
449,0.31690797209739685,0.6922582387924194,0.24396952986717224,0.7338625192642212
450,0.3176601231098175,0.6823009848594666,0.24350281059741974,0.7335082292556763
