id,theta_x,theta_y
0,-0.6000575927029059,-0.8588391324454997
1,-0.6252315440637062,-0.891604104810202
2,-0.6361536407398906,-0.9297290545910475
3,-0.6298042878779812,-0.9445443854967627
4,-0.6215962229957684,-0.9473028104943116
5,-0.6164104698264792,-0.9479564027535643
6,-0.618214409357243,-0.9503823118616774
7,-0.6244307399400739,-0.9411188400724735
8,-0.61669485321977,-0.9404391166945912
9,-0.6142684904992377,-0.9354557667488246
10,-0.6116368682013008,-0.9303258979908466
11,-0.6077668802386995,-0.9496623786893768
12,-0.5986697053175492,-0.9712547310413975
13,-0.6023953355370769,-1.0157389536197163
14,-0.6014174002405027,-1.071915033713841
15,-0.6009529726553144,-1.1073824234048988
16,-0.6302976960254282,-1.1267630486947868
17,-0.6976066449717497,-1.1427004487779633
18,-0.7610103192770925,-1.151498907699784
19,-0.8972215348834262,-1.1627446582146246
20,-1.0731517180976817,-1.1807745020044222
21,-1.1580464179565617,-1.2021006645479702
22,-1.1892141745894107,-1.2268737750254815
23,-1.223869881532744,-1.248002578111553
24,-1.2749842443248829,-1.2738001532323762
25,-1.300984195811794,-1.2827166741551768
26,-1.3416365002569988,-1.2880105759768503
27,-1.408341342838374,-1.3018396654895144
28,-1.4396124477617438,-1.3147135178968823
29,-1.4648482539197674,-1.3291707706005311
30,-1.4993445493814164,-1.3303331326152164
31,-1.5337909721284984,-1.3298087096783722
32,-1.564367661878956,-1.3286126016380497
33,-1.5708163130997328,-1.3217285816866697
34,-1.5854876689352784,-1.321527442754309
35,-1.5924400524922482,-1.3064443687857177
36,-1.5915835322273761,-1.2781161117535955
37,-1.585411689676348,-1.2434153605663272
38,-1.5776856115463775,-1.2113748330002274
39,-1.569469209394696,-1.1859486815456506
40,-1.557072040400882,-1.1637411417477674
41,-1.5220830402215686,-1.1585443631167716
42,-1.4649212718099076,-1.1603917862072373
43,-1.384316015463833,-1.1527936795697005
44,-1.3365353847699637,-1.1525513042374114
45,-1.28850757015699,-1.1381207935190314
46,-1.2314401748598305,-1.1297363268168028
47,-1.1998272349178498,-1.1086768371303424
48,-1.1580812843191122,-1.0759596591291114
49,-1.098934632463279,-0.9260430110486835
50,-1.009293932048823,-0.7674809381214354
51,-0.8858503467063324,-0.7107828787793418
52,-0.6898917435987216,-0.5407863141219126
53,-0.38666086611896183,-0.33536533097322635
54,-0.09504201813041367,-0.1230140497052247
55,-0.09528680093018405,0.14092046627832044
56,-0.0993942162857245,0.2778932293760328
57,-0.09220278573031086,0.43855750357476414
58,-0.08465097976119808,0.5964406657639756
59,-0.01792095184637397,0.7056428022388632
60,0.026900832284759004,0.7896269115486548
61,0.10152855703564025,0.8507049898181557
62,0.1693210999796057,0.9247817223508225
63,0.23822420072243033,0.9951436889525032
64,0.4153299212732689,1.0167815966081435
65,0.5113734866039789,1.0579095423706768
66,0.5205078272256953,1.068322926713636
67,0.49784198549134323,1.0737160516944255
68,0.5584906930730833,1.0931411699113893
69,0.6018694095657053,1.099271778096099
70,0.6110745375490421,1.099371131917006
71,0.6537391496515463,1.0928529344357298
72,0.6517526643165162,1.090096362795358
73,0.6831248104195206,1.08582845015798
74,0.6944314271079501,1.0746869288053187
75,0.7103027334983177,1.0683806463047605
76,0.7104730284880946,1.0555373377514066
77,0.7146603548474612,1.0297719961130825
78,0.7171231551184173,0.9684679529501603
79,0.7169989410691219,0.892454777830817
80,0.7120945820795566,0.7705677038855224
81,0.6987142350954902,0.6340984094416098
82,0.6868765965863506,0.48423445957666983
83,0.6765335259512998,0.3177621316386918
84,0.6505148354990687,0.14526418404749827
85,0.5401419841006504,0.02512257843059741
86,0.43157255583934084,-0.2211664605193253
87,0.32381884301956937,-0.3723942595810022
88,0.27486540945988325,-0.5021629573675794
89,0.144332718846315,-0.5778739207695468
90,-0.04420279000309377,-0.6493409288297869
91,-0.14373493278240113,-0.7863117787629643
92,-0.21370576896219276,-0.844911518103023
93,-0.31227124127081346,-0.9037905195730792
94,-0.46932861281126215,-0.9620114237387452
95,-0.5372289621693608,-1.0333172065804044
96,-0.6466302203121874,-1.0735852004922413
97,-0.7389400782808311,-1.0900260697690611
98,-0.8329154631730454,-1.112819856663568
99,-0.8504036036586049,-1.096405832707746
100,-0.9126793165842623,-1.103540713657968
101,-0.9568737805980226,-1.0985984372487105
102,-1.0105638138081094,-1.1059906570686138
103,-1.0764700515726098,-1.1140916527225972
104,-1.1215326196951374,-1.1304080537305012
105,-1.1550970543375194,-1.1682574987615506
106,-1.1564158115134235,-1.1686230032948952
107,-1.1455705249514954,-1.1655317462243393
108,-1.1454641608978797,-1.1678082344776217
109,-1.1345192826701078,-1.1819826291303004
110,-1.1537713099627303,-1.2085449448509775
111,-1.1457481596186234,-1.2154907273743552
112,-1.156078746334417,-1.22883141543684
113,-1.1519718679382962,-1.245597875546715
114,-1.2004321426294464,-1.2539741348754385
115,-1.2327945026645237,-1.264429975450161
116,-1.2733857054338484,-1.2745307522448144
117,-1.3024432612652006,-1.2756332618448893
118,-1.33669684454619,-1.2859981645448912
119,-1.3631520223956162,-1.2942879027104108
120,-1.401000005120815,-1.2949453976850476
121,-1.4231591433161999,-1.2904515164899042
122,-1.4568250455564027,-1.2937275098704148
123,-1.475725047757856,-1.2927623725345088
124,-1.496139239308727,-1.2937676914307854
125,-1.5117835760684213,-1.2997719278526072
126,-1.5237432799590611,-1.2982426805702765
127,-1.5284982393580733,-1.2936264181984904
128,-1.5326018497406662,-1.2899941814645508
129,-1.540375005999574,-1.2841748822896404
130,-1.5465369896982561,-1.270157031104151
131,-1.54603984094486,-1.2523026065762088
132,-1.5392151251792516,-1.2283809452880265
133,-1.5358153110435502,-1.2105089620732317
134,-1.513813658452305,-1.1884792198904306
135,-1.4697796816309259,-1.1556071838567088
136,-1.410985052157093,-1.135788242658309
137,-1.3473569355644053,-1.1307361409236647
138,-1.2726361047190464,-1.1263698041530252
139,-1.2168396657147642,-1.1291311536030888
140,-1.1590315030483376,-1.1267650903242077
141,-1.1208805627592773,-1.104890932870277
142,-1.1099617428483504,-1.0706796520243895
143,-1.098143806210629,-1.0480497637457429
144,-1.0639543572041712,-0.9919557684935988
145,-0.9952497512161027,-0.8354208596687026
146,-0.9163306886715303,-0.6459577696770545
147,-0.7677211025699474,-0.5628132376928267
148,-0.4654415170295923,-0.4996987516040554
149,-0.24835938893435325,-0.30466303149863705
150,-0.06549269511344472,-0.1400956467285236
151,0.151109501125873,0.12232430926055016
152,0.30476846734807106,0.16010135708510487
153,0.3603716078211375,0.24397353187302015
154,0.39347563215526377,0.4013616498756034
155,0.4218115832562721,0.5523595097436046
156,0.4922034323118985,0.6781955799824265
157,0.5004022117730081,0.7377928828773629
158,0.5656979255963773,0.7903419690487605
159,0.5683127097997479,0.8557018090663444
160,0.6262708682263213,0.8897097723759564
161,0.6840400196858403,0.9113088385605468
162,0.792893535150904,0.9057586570345935
163,0.8807987359187979,0.9178665887230986
164,0.918768138066615,0.8993368146527102
165,0.9315906549629323,0.9100990115444382
166,0.9332504406233451,0.9135713182149843
167,0.9540288729947319,0.9077740193887412
168,0.9817704023107869,0.9201891667370538
169,0.9943448743315784,0.9007992324688581
170,0.9875787614208837,0.9177816211319586
171,0.9780822836760557,0.9151336758141909
172,0.9478662806527726,0.9109775705747999
173,0.9689663554790561,0.9244689816794482
174,0.9738035766781719,0.9174068243073001
175,0.9635508300214702,0.9188381261862867
176,0.9542565135757022,0.9205104134993413
177,0.9514402847610975,0.9212870744769885
178,0.9583902027779938,0.9216391685988751
179,0.934985041784323,0.902522550949881
180,0.946972794770656,0.865870247275153
181,0.9532194734494845,0.8322408566687826
182,0.942834830993401,0.7969938385787054
183,0.9604715564427468,0.7405291969716331
184,0.9432085323205909,0.6315721546037899
185,0.9464349447738807,0.5175188441582665
186,0.9439198653627757,0.39774574274262364
187,0.9335955685036494,0.2973302790285763
188,0.9187464964593316,0.11524448390844982
189,0.8849386006749068,-0.011487148852845686
190,0.8354381160884761,-0.17539270823021733
191,0.8002898903892368,-0.3237147400968754
192,0.7650316125730136,-0.4305884392365484
193,0.6474841441660033,-0.5126711134942247
194,0.558052315844441,-0.5302065387224972
195,0.4148624952166707,-0.5411684866360127
196,0.4095612121619805,-0.5788904418039251
197,0.30361450469798656,-0.6833207113265147
198,0.2577413312365995,-0.7455772065958395
199,0.23981577458863507,-0.8404845522221696
200,0.13039095339339626,-0.8972831988961663
201,0.04136054998843509,-0.9773374727902022
202,0.04852832800578582,-1.0400797581404635
203,-0.013140417552111514,-1.097595655227061
204,-0.04568348321563804,-1.1032359507928875
205,-0.14738538069956808,-1.1196055621771794
206,-0.38942611012027856,-1.1306115786463675
207,-0.5769596677884288,-1.1339703037283164
208,-0.6741741644264722,-1.1031894480381337
209,-0.7406761491752578,-1.100130969473766
210,-0.7811481195680771,-1.0905659786281088
211,-0.7883076170340946,-1.061423223510158
212,-0.826026097180597,-1.0634274872527685
213,-0.8299886115689143,-1.0772308282782035
214,-0.8031317749289276,-1.0926058307648296
215,-0.778163611592324,-1.097860963863186
216,-0.7664019046203724,-1.0889914842120845
217,-0.763257763720206,-1.097538620977718
218,-0.7755326559913499,-1.1042811651318818
219,-0.7817190248772986,-1.1120815442275431
220,-0.7806688882220454,-1.1234649228328613
221,-0.7815697735950282,-1.143349938287811
222,-0.798241239284158,-1.1570799081537002
223,-0.8386226808636251,-1.1803982433772509
224,-0.905712546889954,-1.1844666700161484
225,-0.9839013049117286,-1.205881142448953
226,-1.0510891040434507,-1.21359901114028
227,-1.0922967818980398,-1.2282761756204448
228,-1.1281817491581156,-1.2392153438541544
229,-1.1747164670585966,-1.2517351516594672
230,-1.2047044588921738,-1.2610862377969412
231,-1.275202625273662,-1.2730175395684982
232,-1.2935232919009754,-1.2698501985036483
233,-1.3177014003414838,-1.2670018015490092
234,-1.3393546913809593,-1.2594850879802773
235,-1.370693216051767,-1.2511890335531914
236,-1.3817102863860369,-1.244051567231102
237,-1.3805122921267101,-1.211944131230168
238,-1.3540440538288971,-1.1678984730964364
239,-1.3476357807722312,-1.128192537013141
240,-1.3287728388898268,-1.0962861621702704
241,-1.2622570041319459,-1.0752370117132233
242,-1.1749865504956871,-1.0778053521872812
243,-1.1047032089265827,-1.0813195191145966
244,-1.0283201538640565,-1.1012395958467645
245,-0.9642961660687916,-1.1266321022901282
246,-0.9398804890508229,-1.1192226300455603
247,-0.9475510255782948,-1.0758529257241787
248,-0.9616836177522872,-1.0296948048254249
249,-0.9543189366011436,-0.9929478146840551
250,-0.8550123973637612,-0.9400552257382788
251,-0.735083847423248,-0.7646388706300696
252,-0.5347895856833856,-0.6224253518878213
253,-0.4401495354051996,-0.5188133616891352
254,-0.3798832094079324,-0.455000674222096
255,-0.2069538411191249,-0.25597061976617175
256,-0.07111443844783813,-0.09119870604527279
257,-0.0006361046853473773,0.0946931539915922
258,-0.018845837416640913,0.26354512266386165
259,4.219801945647175e-05,0.4454062424398129
260,0.0490550711823311,0.601539587467055
261,0.038868924358758154,0.6917787534031757
262,0.05296364181449171,0.7703836849472542
263,0.013304627785277688,0.8217587228638811
264,-0.006759182008820795,0.8460314617943921
265,0.06959950606895654,0.8746534175420349
266,0.12000418692761793,0.892811001728057
267,0.09679992919196125,0.8980007600714988
268,0.12715164519109085,0.9245832710336174
269,0.09771831980522803,0.9387866758987589
270,0.08782706812282569,0.9491149341201167
271,0.07771614545044986,0.96801406221265
272,0.1344605405121586,1.0010142049383397
273,0.18513576265391454,1.0232476325666613
274,0.2502010697563044,1.0348795408987939
275,0.25528464943578943,1.053061069410898
276,0.31377592873493415,1.054666816423303
277,0.3403375629215552,1.0454692480888226
278,0.4075942823565648,1.0503652637014946
279,0.4682664553250723,1.0505119970902197
280,0.5095802320220922,1.0461973470332835
281,0.5271470585460868,1.0411124965923366
282,0.5558755607029542,1.040493448076199
283,0.5516595561203669,1.0404884418755025
284,0.5789949717317406,1.0410404641701239
285,0.5824520560088186,1.0422554445459573
286,0.5808674878456939,1.0428100579090671
287,0.5794662684347829,1.0413423869296357
288,0.5701407918363024,1.0313357007037838
289,0.563357267475416,1.0218918856231127
290,0.5720606352819034,0.9858543603238153
291,0.5737903482400227,0.91433934062452
292,0.5730203487718746,0.8022181415300071
293,0.574051326672388,0.6545795387979197
294,0.5707101446582625,0.50233608567384
295,0.5684215511509114,0.27840621243895897
296,0.5107863896252283,0.05198541075369935
297,0.4060009754356265,-0.10210619088609747
298,0.25511285718209564,-0.2882521208549076
299,0.1768129677644529,-0.42101531858844005
300,0.06497651697897944,-0.5436874874230789
301,-0.007387298828138027,-0.6092245396015121
302,-0.08068141876456111,-0.7090326118351034
303,-0.14800149853986333,-0.7890225009302329
304,-0.22433332513350673,-0.8838682800396764
305,-0.27162742988116956,-0.9397759918567906
306,-0.36440744695551297,-1.034000075611839
307,-0.461727259136977,-1.079744581470315
308,-0.5972831433057391,-1.0731518502483073
309,-0.7216316602181234,-1.1176793314539657
310,-0.7442004422960428,-1.1405994238160346
311,-0.7445482976576723,-1.1345766048243622
312,-0.761268377290883,-1.1297335304726763
313,-0.7556842646440562,-1.1525605878856244
314,-0.811125409964102,-1.1608997702902624
315,-0.8949828889367453,-1.1787005393857233
316,-0.9609006292405555,-1.164234645468966
317,-1.0222702793661396,-1.1567709583685866
318,-1.0421202794258417,-1.1560371259089575
319,-1.0824092525647764,-1.130918803895459
320,-1.0977469824412718,-1.142840074396042
321,-1.09249828732546,-1.149407402774912
322,-1.0898906351094697,-1.1700575619722473
323,-1.0770718824978158,-1.158585296057411
324,-1.0976796275856047,-1.1742102401810162
325,-1.1024782336221244,-1.1702790678023116
326,-1.1156434290338921,-1.1614983217297457
327,-1.1337640504678674,-1.1579916130249985
328,-1.1219717794809154,-1.1702037805531198
329,-1.127692680419635,-1.1830809518845145
330,-1.151418541906792,-1.2047492864413905
331,-1.1548152167954766,-1.2204391169451976
332,-1.1739963144475631,-1.2392745562664722
333,-1.18643886981934,-1.240733332726823
334,-1.2299626467422193,-1.2478980509282986
335,-1.2548875649261721,-1.2481274535989648
336,-1.3187696893256922,-1.249580255335922
337,-1.32479619417529,-1.2549475444749991
338,-1.3549264607265055,-1.2554398943475102
339,-1.3398827204946362,-1.2517371898126906
340,-1.3418281632389373,-1.2484661663262726
341,-1.3361015868299118,-1.2337893721064108
342,-1.3291628112122842,-1.21242760050327
343,-1.3261365616106868,-1.1909319787474602
344,-1.3329895816673831,-1.1640845032941622
345,-1.3248714428919024,-1.142918531499227
346,-1.3112311658545628,-1.141683759515119
347,-1.2580598452942051,-1.1392290246399794
348,-1.192705362973538,-1.1219398882888927
349,-1.1352885429326134,-1.1063753878653297
350,-1.0948352149077796,-1.1050624730824703
351,-1.0420817159537819,-1.1025664419384893
352,-0.9733707526172185,-1.0623261423927606
353,-0.9770951168885408,-1.0111104654963587
354,-0.9631507424830947,-0.9697280883392683
355,-0.9201194395698802,-0.874461495576259
356,-0.8541055983103866,-0.6379017763951108
357,-0.703420273068336,-0.5495647665344934
358,-0.4843004622605421,-0.4510993227695414
359,-0.15673607895291625,-0.40437750925657173
360,0.009922383887440437,-0.23397779886752956
361,0.1436132551539411,-0.015507105770704827
362,0.24230571319119656,0.13446794401442017
363,0.3368142609035288,0.3013210083828901
364,0.39867991988014817,0.3437980564548644
365,0.47570672454631535,0.38586621625002887
366,0.5625011666334627,0.4814075425506289
367,0.5860440570240253,0.5778976028048196
368,0.6003302912071786,0.5801905883975854
369,0.6237941141082585,0.6051016471286079
370,0.6571560387364686,0.5731454633201334
371,0.6994713409864781,0.6021913328349587
372,0.7146091307793428,0.6001676660870147
373,0.7706983516575869,0.621893551965883
374,0.8177773300166831,0.6173947798380054
375,0.8732185425230565,0.6444493450646651
376,0.9096607481567351,0.7159832312745693
377,0.9427324422106788,0.7362036209435036
378,0.9290401291451853,0.749974128593791
379,0.9330620217905069,0.7179327773862981
380,0.9221916543240611,0.716277523160622
381,0.881475924010482,0.729538950245604
382,0.8801388898742574,0.7092964265130732
383,0.9043586169846838,0.6998159080386096
384,0.8961843872875609,0.700127645427732
385,0.9128203269925116,0.7094700337105763
386,0.9235778032310634,0.7275110679804373
387,0.9355457974137893,0.7335580111089893
388,0.9398896709258772,0.7346162499670901
389,0.9343837605757258,0.7353229514414991
390,0.9163686631552779,0.7371665369443067
391,0.9131255578218871,0.7368394307473235
392,0.9199436959257188,0.7248956794232673
393,0.9219704002387752,0.7047472799338741
394,0.9147190437714201,0.6576788237970961
395,0.9103640768316836,0.6046838527573961
396,0.9074312196076619,0.5434839562162439
397,0.8920020099488248,0.45638556926033946
398,0.8863381491630324,0.3101906618201968
399,0.8769087988416943,0.17432217308622114
400,0.8383606825640063,0.05321861581570228
401,0.7967372698776516,-0.037702855966073076
402,0.7121789985131606,-0.19329041082319337
403,0.6535946920476629,-0.340273465470355
404,0.5927263883644188,-0.5091211683659274
405,0.47361684408814053,-0.5712052205264313
406,0.3786341415536984,-0.6399582469359826
407,0.23824170253587656,-0.7470325294971193
408,0.18023102110658606,-0.7687291749268776
409,0.12541568526024266,-0.8420196532135843
410,0.09274425085994412,-0.8679018093668655
411,0.021074337196540057,-0.908259794165557
412,-0.028669499396986976,-0.9561865038025344
413,-0.1326529510980208,-1.0104331590896913
414,-0.24570172245541422,-1.0605867957449182
415,-0.37087947390115605,-1.0468154159663758
416,-0.5328948525986119,-1.0679780862602553
417,-0.6123898348559913,-1.083821180726719
418,-0.7276817784608087,-1.1004484705698456
419,-0.7669376855608215,-1.1123089127135528
420,-0.8266529527296108,-1.1239312183890402
421,-0.8786520054163487,-1.1468358284924267
422,-0.9942410547103302,-1.1440071695962875
423,-1.0555557138133715,-1.1516645215424302
424,-1.0744679316172858,-1.1381784138322784
425,-1.0809673389031167,-1.1283022005032601
426,-1.050543481828048,-1.1287608730917054
427,-1.056720830756656,-1.150535799303538
428,-1.0528043114788623,-1.1745856469892573
429,-1.0085756128375813,-1.1907391575506405
430,-1.0194049320827188,-1.221079136639157
431,-1.0145539350304873,-1.2182640507255924
432,-1.021847061302231,-1.2507876079534788
433,-1.016680305835748,-1.2660417076087769
434,-1.0913418679449973,-1.2927939366732135
435,-1.1469843366889154,-1.2918163530097373
436,-1.209360062518445,-1.28840785840974
437,-1.2781054816079471,-1.2867237386673798
438,-1.2670575295924242,-1.2862958468684578
439,-1.3320699538849747,-1.2885270258622383
440,-1.3843804350961104,-1.2823455932281058
441,-1.4070032096873981,-1.2758514700714332
442,-1.4279096908798592,-1.2641731215554786
443,-1.4081445965716575,-1.2359889385714276
444,-1.375993635261063,-1.2117029255542169
445,-1.344463877430523,-1.1769896208441133
446,-1.3057708770239345,-1.1208035533902927
447,-1.220712419752395,-1.0931309935656488
448,-1.111251225808597,-1.0687359676710984
449,-1.0524239439777876,-1.0639910053001067
450,-0.9664599039253038,
